;ANNOSCOLASTICO;AREAGEOGRAFICA;CAPSCUOLA;CODICECOMUNESCUOLA;CODICEISTITUTORIFERIMENTO;DENOMINAZIONEISTITUTORIFERIMENTO;DENOMINAZIONESCUOLA;DESCRIZIONECARATTERISTICASCUOLA;DESCRIZIONECOMUNE;DESCRIZIONETIPOLOGIAGRADOISTRUZIONESCUOLA;INDICAZIONESEDEDIRETTIVO;INDICAZIONESEDEOMNICOMPRENSIVO;INDIRIZZOEMAILSCUOLA;INDIRIZZOPECSCUOLA;INDIRIZZOSCUOLA;PROVINCIA;REGIONE;SEDESCOLASTICA;SITOWEBSCUOLA;bStatale;Long;Lat;ORDINESCUOLA;ALUNNI
TOTF14000A;201617;NORD OVEST;10148,0;L219;TOTF14000A;C. GRASSI;C. GRASSI;NORMALE;TORINO;ISTITUTO TECNICO INDUSTRIALE;SI;Non Disponibile;TOTF14000A@istruzione.it;totf14000a@pec.istruzione.it;VIA VERONESE 305;TORINO;PIEMONTE;SI;http//www.itisgrassi.it;True;7,661804099999999;45,111020200000006;SCUOLA SECONDARIA II GRADO;1068
TOEE011011;201617;NORD OVEST;10137,0;L219;TOEE01100X;"D.D. TORINO - ""CASALEGNO""";CASALEGNO;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;TOEE01100X@istruzione.it;Non Disponibile;VIA ACCIARINI 20;TORINO;PIEMONTE;SI;http//www.ddcasalegno.gov.it;True;7,641442899999999;45,0408812;SCUOLA PRIMARIA;459
TOPS270001;201617;NORD OVEST;10131,0;L219;TOPS270001;SC.INTERN.EUROPEA STAT.A.SPINELLI;SC.INTERN.EUROPEA STAT.A.SPINELLI;NORMALE;TORINO;LICEO SCIENTIFICO;SI;TOPS270001;TOPS270001@istruzione.it;tops270001@pec.istruzione.it;VIA FIGLIE DEI MILITARI 25;TORINO;PIEMONTE;SI;www.istitutoaltierospinelli.eu;True;7,709643499999999;45,0643227;SCUOLA SECONDARIA II GRADO;649
TOMM256006;201617;NORD OVEST;10149,0;L219;TOMM256006;TORINO - PIER GIORGIO FRASSATI;TORINO - PIER GIORGIO FRASSATI;NORMALE;TORINO;SCUOLA PRIMO GRADO;SI;Non Disponibile;TOMM256006@istruzione.it;tomm256006@pec.istruzione.it;VIA TIRABOSCHI 33;TORINO;PIEMONTE;SI;www.scuolafrassatitorino.gov.it;True;7,659627299999999;45,0976033;SCUOLA SECONDARIA I GRADO;648
TOEE866014;201617;NORD OVEST;10127,0;L219;TOIC866002;"I.C. TORINO - ""CAIROLI""";IC CAIROLI V. RISMONDO;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;TOIC866002@istruzione.it;Non Disponibile;VIA RISMONDO 68;TORINO;PIEMONTE;SI;www.scuolacairoli.it;True;7,6506599999999985;45,01325;SCUOLA PRIMARIA;137
TOEE808025;201617;NORD OVEST;10156,0;L219;TOIC808002;"I.C. TORINO - ""L. DA VINCI""";I.C. L.DA VINCI - AMBROSINI;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;TOIC808002@istruzione.it;Non Disponibile;VIA DEI PIOPPI 45;TORINO;PIEMONTE;SI;http//icleonardodavincitorino.it/index.html;True;7,712289999999999;45,12635;SCUOLA PRIMARIA;182
TORH04201T;201617;NORD OVEST;;L219;TOIS04200N;I.I.S. G. GIOLITTI;IP SERV ALB. E RIST. G. GIOLITTI;NORMALE;TORINO;IST PROF PER I SERVIZI ALBERGHIERI E RISTORAZIONE;NO;Non Disponibile;TOIS04200N@istruzione.it;Non Disponibile;VIA ALASSIO 20;TORINO;PIEMONTE;SI;www.istitutogiolitti.gov.it;True;7,668836700000001;45,03936909999999;SCUOLA SECONDARIA II GRADO;684
TOMM25400E;201617;NORD OVEST;10129,0;L219;TOMM25400E;TORINO - FOSCOLO;TORINO - FOSCOLO;NORMALE;TORINO;SCUOLA PRIMO GRADO;SI;Non Disponibile;TOMM25400E@istruzione.it;tomm25400e@pec.istruzione.it;VIA PIAZZI 57;TORINO;PIEMONTE;SI;http//www.scuolafoscolo.gov.it;True;7,658464500000001;45,0518284;SCUOLA SECONDARIA I GRADO;762
TOEE808014;201617;NORD OVEST;10156,0;L219;TOIC808002;"I.C. TORINO - ""L. DA VINCI""";I.C. L.DA VINCI - NERUDA;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;TOIC808002@istruzione.it;Non Disponibile;VIA ABETI 13;TORINO;PIEMONTE;SI;http//icleonardodavincitorino.it/index.html;True;7,70958;45,130759999999995;SCUOLA PRIMARIA;106
TOPM120004;201617;NORD OVEST;10138,0;L219;TOPM120004;D.BERTI;D.BERTI;NORMALE;TORINO;ISTITUTO MAGISTRALE;SI;Non Disponibile;TOPM120004@istruzione.it;topm120004@pec.istruzione.it;VIA DUCHESSA JOLANDA 27 BIS;TORINO;PIEMONTE;SI;http//www.liceoberti.gov.it;True;7,6580495;45,07537620000001;SCUOLA SECONDARIA II GRADO;1273
TOMM866013;201617;NORD OVEST;10127,0;L219;TOIC866002;"I.C. TORINO - ""CAIROLI""";I.C. CAIROLI-VIA TORRAZZA P.TE;NORMALE;TORINO;SCUOLA PRIMO GRADO;NO;Non Disponibile;TOIC866002@istruzione.it;Non Disponibile;VIA TORRAZZA P.TE N. 10;TORINO;PIEMONTE;SI;www.scuolacairoli.it;True;7,656239999999999;45,01665999999999;SCUOLA SECONDARIA I GRADO;162
TOEE024024;201617;NORD OVEST;10146,0;L219;TOEE024002;"D.D. TORINO - ""DUCA D'AOSTA""";DUCA D'AOSTA-ARMSTRONG;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;TOEE024002@istruzione.it;Non Disponibile;CORSO MONTE GRAPPA 81;TORINO;PIEMONTE;SI;www.ddducadaosta.it;True;7,6386715;45,0830834;SCUOLA PRIMARIA;267
TOTD04201X;201617;NORD OVEST;10126,0;L219;TOIS04200N;I.I.S. G. GIOLITTI;I.T. TURISTICO IND. TURISMO G. GIOLITTI;NORMALE;TORINO;ISTITUTO TECNICO COMMERCIALE;NO;Non Disponibile;TOIS04200N@istruzione.it;Non Disponibile;VIA ALASSIO 20;TORINO;PIEMONTE;SI;www.istitutogiolitti.org;True;7,668836700000001;45,03936909999999;SCUOLA SECONDARIA II GRADO;187
TOTF048015;201617;NORD OVEST;10148,0;L219;TOIS04800L;I.I.S. R. ZERBONI;R. ZERBONI;NORMALE;TORINO;ISTITUTO TECNICO INDUSTRIALE;NO;Non Disponibile;TOIS04800L@istruzione.it;Non Disponibile;VIA P. DELLA CELLA 3;TORINO;PIEMONTE;SI;IISZerboni;True;7,6786275999999996;45,1048777;SCUOLA SECONDARIA II GRADO;249
TOEE01805X;201617;NORD OVEST;10133,0;L219;TOEE01800P;"D.D. TORINO - ""D'AZEGLIO""";D'AZEGLIO-DON BOSCO;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;TOEE01800P@istruzione.it;Non Disponibile;VIA MANARA 10;TORINO;PIEMONTE;SI;www.scuolarobertodazeglio.gov.it;True;7,693811800000001;45,0561319;SCUOLA PRIMARIA;124
TOPM050003;201617;NORD OVEST;10125,0;L219;TOPM050003;REGINA MARGHERITA;REGINA MARGHERITA;NORMALE;TORINO;ISTITUTO MAGISTRALE;SI;Non Disponibile;TOPM050003@istruzione.it;topm050003@pec.istruzione.it;VIA VALPERGA CALUSO 12;TORINO;PIEMONTE;SI;www.istitutoreginamargherita.it;True;7,6774461999999986;45,05344669999999;SCUOLA SECONDARIA II GRADO;1546
TOEE024013;201617;NORD OVEST;10146,0;L219;TOEE024002;"D.D. TORINO - ""DUCA D'AOSTA""";DUCA D'AOSTA;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;TOEE024002@istruzione.it;Non Disponibile;VIA CAPELLI 51;TORINO;PIEMONTE;SI;www.ddducadaosta.it;True;7,633754700000001;45,079577;SCUOLA PRIMARIA;387
TOEE815017;201617;NORD OVEST;10123,0;L219;TOIC815005;"I.C. TORINO - ""TOMMASEO""";I.C. TOMMASEO;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;TOIC815005@istruzione.it;Non Disponibile;VIA DEI MILLE 15;TORINO;PIEMONTE;SI;www.tommaseo.it;True;7,688244199999999;45,06243629999999;SCUOLA PRIMARIA;504
TOEE01801Q;201617;NORD OVEST;10131,0;L219;TOEE01800P;"D.D. TORINO - ""D'AZEGLIO""";D'AZEGLIO;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;TOEE01800P@istruzione.it;Non Disponibile;VIA SANTORRE DI SANTAROSA11;TORINO;PIEMONTE;SI;www.scuolarobertodazeglio.gov.it;True;7,7015723;45,06248009999999;SCUOLA PRIMARIA;336
TOPS020006;201617;NORD OVEST;10122,0;L219;TOPS020006;A. VOLTA;A. VOLTA;NORMALE;TORINO;LICEO SCIENTIFICO;SI;Non Disponibile;TOPS020006@istruzione.it;tops020006@pec.istruzione.it;VIA JUVARRA 14;TORINO;PIEMONTE;SI;www.liceovoltatorino.it;True;7,6719624999999985;45,0741456;SCUOLA SECONDARIA II GRADO;999
TOMM80501G;201617;NORD OVEST;10156,0;L219;TOIC80500E;"I.C. TORINO - ""CENA""";I.C.CENA-MARTIRI MARTINETTO-TO;NORMALE;TORINO;SCUOLA PRIMO GRADO;NO;Non Disponibile;TOIC80500E@istruzione.it;Non Disponibile;STRADA S. MAURO 24;TORINO;PIEMONTE;SI;share.dschola.it/cenatorino/default.aspx;True;7,7259750999999985;45,09965589999999;SCUOLA SECONDARIA I GRADO;180
TOTE058011;201617;NORD OVEST;10139,0;L219;TOIS058007;I.I.S. SANTORRE DI SANTAROSA;SANTORRE DI SANTAROSA;NORMALE;TORINO;ISTITUTO TECNICO PER ATTIVITA' SOCIALI (GIA' ITF);NO;Non Disponibile;TOIS058007@istruzione.it;Non Disponibile;CORSO PESCHIERA 230;TORINO;PIEMONTE;SI;www.santorre.it;True;7,641962899999998;45,0681326;SCUOLA SECONDARIA II GRADO;464
TOEE018061;201617;NORD OVEST;10131,0;L219;TOEE01800P;"D.D. TORINO - ""D'AZEGLIO""";D'AZEGLIO- SAN GIACOMO;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;TOEE01800P@istruzione.it;Non Disponibile;STRADA SAN VINCENZO 44;TORINO;PIEMONTE;SI;www.scuolarobertodazeglio.gov.it;True;7,715786099999999;45,0470677;SCUOLA PRIMARIA;79
TOEE024035;201617;NORD OVEST;10146,0;L219;TOEE024002;"D.D. TORINO - ""DUCA D'AOSTA""";DUCA D'AOSTA - CALVINO;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;TOEE024002@istruzione.it;Non Disponibile;VIA ZUMAGLIA 41;TORINO;PIEMONTE;SI;www.ddducadaosta.it;True;7,643697099999999;45,08028729999999;SCUOLA PRIMARIA;201
TORI048018;201617;NORD OVEST;10148,0;L219;TOIS04800L;I.I.S. R. ZERBONI;R. ZERBONI;NORMALE;TORINO;IST PROF INDUSTRIA E ARTIGIANATO;NO;Non Disponibile;TOIS04800L@istruzione.it;Non Disponibile;VIA P. DELLA CELLA 3;TORINO;PIEMONTE;SI;www.iiszerboni.it;True;7,6786275999999996;45,1048777;SCUOLA SECONDARIA II GRADO;290
TOEE816035;201617;NORD OVEST;10141,0;L219;TOIC816001;"I.C. TORINO - ""KING-MILA""";PRIMARIA R. AGAZZI-V.CHAMBERY;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;TOIC816001@istruzione.it;Non Disponibile;VIA CHAMBERY 33;TORINO;PIEMONTE;SI;icking-to.gov.it;True;7,620199299999999;45,069156;SCUOLA PRIMARIA;181
TOTF043012;201617;NORD OVEST;10135,0;L219;TOIS04300D;I.I.S. PRIMO LEVI;ISTITUTO TECNICO PRIMO LEVI;NORMALE;TORINO;ISTITUTO TECNICO INDUSTRIALE;NO;Non Disponibile;TOIS04300D@istruzione.it;Non Disponibile;CORSO UNIONE SOVIETICA 490;TORINO;PIEMONTE;SI;www.iisprimolevi.it;True;7,6306929000000006;45,01923729999999;SCUOLA SECONDARIA II GRADO;365
TOEE873028;201617;NORD OVEST;10149,0;L219;TOIC873005;I.C. TORINO - P. GEMELLI;I.C.PADRE GEMELLI-MARGH.SAVOIA;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;TOIC873005@istruzione.it;Non Disponibile;VIA THOUAR 2;TORINO;PIEMONTE;SI;www.padregemelli.it;True;7,655966499999999;45,091593599999996;SCUOLA PRIMARIA;328
TOMM873016;201617;NORD OVEST;10149,0;L219;TOIC873005;I.C. TORINO - P. GEMELLI;I.C. PADRE GEMELLI - POLA - TO;NORMALE;TORINO;SCUOLA PRIMO GRADO;NO;Non Disponibile;TOIC873005@istruzione.it;Non Disponibile;VIA FOGLIZZO 15;TORINO;PIEMONTE;SI;www.padregemelli.it;True;7,648635700000002;45,0964797;SCUOLA SECONDARIA I GRADO;248
TOEE816024;201617;NORD OVEST;10142,0;L219;TOIC816001;"I.C. TORINO - ""KING-MILA""";PRIMARIA KING -C.SO FRANCIA;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;TOIC816001@istruzione.it;Non Disponibile;C.SO FRANCIA 377;TORINO;PIEMONTE;SI;icking-to.it;True;7,6094761;45,0739145;SCUOLA PRIMARIA;203
TOEE02701E;201617;NORD OVEST;10155,0;L219;TOEE02700D;"D.D. TORINO - ""FRANK""";FRANK;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;TOEE02700D@istruzione.it;Non Disponibile;VIA VALLAURI 24;TORINO;PIEMONTE;SI;wwwannafrank.it;True;7,6980100999999985;45,1045934;SCUOLA PRIMARIA;237
TOMM87701D;201617;NORD OVEST;10152,0;L219;TOIC87700C;I.C. TORINO - REGIO PARCO;I.C. REGIO PARCO-MESSINA/PESARO;NORMALE;TORINO;SCUOLA PRIMO GRADO;NO;Non Disponibile;TOIC87700C@istruzione.it;Non Disponibile;VIA MESSINA 14;TORINO;PIEMONTE;SI;www.icregioparco.gov.it;True;7,6947427;45,07626519999999;SCUOLA SECONDARIA I GRADO;266
TOMM816012;201617;NORD OVEST;10142,0;L219;TOIC816001;"I.C. TORINO - ""KING-MILA""";I.C. KING -MILA - TORINO;NORMALE;TORINO;SCUOLA PRIMO GRADO;NO;Non Disponibile;TOIC816001@istruzione.it;Non Disponibile;VIA GERMONIO 12;TORINO;PIEMONTE;SI;icking-to.gov.it;True;7,6117351;45,066855;SCUOLA SECONDARIA I GRADO;276
TOEE80503P;201617;NORD OVEST;10156,0;L219;TOIC80500E;"I.C. TORINO - ""CENA""";I.C. CENA - PIETRO MICCA;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;TOIC80500E@istruzione.it;Non Disponibile;STRADA BERTOLLA 50;TORINO;PIEMONTE;SI;share.dschola.it/cenatorino/default.aspx;True;7,743989999999999;45,10002;SCUOLA PRIMARIA;121
TOPS04301X;201617;NORD OVEST;10135,0;L219;TOIS04300D;I.I.S. PRIMO LEVI;LICEO SCIENTIFICO PRIMO LEVI;NORMALE;TORINO;LICEO SCIENTIFICO;NO;Non Disponibile;TOIS04300D@istruzione.it;Non Disponibile;C.SO UNIONE SOVIETICA 490;TORINO;PIEMONTE;SI;www.iisprimolevi.it;True;7,6306929000000006;45,01923729999999;SCUOLA SECONDARIA II GRADO;437
TORI06601T;201617;NORD OVEST;10131,0;L219;TOIS066006;A. GOBETTI MARCHESINI - CASALE - ARDUINO;A. GOBETTI MARCHESINI;NORMALE;TORINO;IST PROF INDUSTRIA E ARTIGIANATO;NO;Non Disponibile;TOIS066006@istruzione.it;Non Disponibile;VIA FIGLIE MILITARI 27;TORINO;PIEMONTE;SI;www.gmca.gov.it;True;7,710037199999999;45,063976399999994;SCUOLA SECONDARIA II GRADO;250
TOEE061034;201617;NORD OVEST;10136,0;L219;TOEE061001;"D.D. TORINO - ""SINIGAGLIA""";SINIGAGLIA-MONTALE;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;TOEE061001@istruzione.it;Non Disponibile;VIA A. NEGRI 21;TORINO;PIEMONTE;SI;http//share.dschola.it/sinigaglia;True;7,6410007;45,0519768;SCUOLA PRIMARIA;108
TOPS120003;201617;NORD OVEST;10146,0;L219;TOPS120003;C. CATTANEO;C. CATTANEO;NORMALE;TORINO;LICEO SCIENTIFICO;SI;Non Disponibile;TOPS120003@istruzione.it;tops120003@pec.istruzione.it;VIA SOSTEGNO41/10;TORINO;PIEMONTE;SI;www.liceocarlocattaneotorino.it;True;7,617693800000001;45,078421899999995;SCUOLA SECONDARIA II GRADO;1514
TOMM25900N;201617;NORD OVEST;10133,0;L219;TOMM25900N;TORINO - NIEVO - MATTEOTTI;TORINO - NIEVO - MATTEOTTI;NORMALE;TORINO;SCUOLA PRIMO GRADO;SI;Non Disponibile;TOMM25900N@istruzione.it;tomm25900n@pec.istruzione.it;VIA MENTANA 14;TORINO;PIEMONTE;SI;http//www.nievomatteotti.gov.it;True;7,6934845;45,05531930000001;SCUOLA SECONDARIA I GRADO;1113
TOEE87702G;201617;NORD OVEST;10152,0;L219;TOIC87700C;I.C. TORINO - REGIO PARCO;I.C. REGIO PARCO-V.FIOCHETTO;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;TOIC87700C@istruzione.it;Non Disponibile;VIA FIOCHETTO 29;TORINO;PIEMONTE;SI;www.icregioparco.gov.it;True;7,688963699999999;45,075957;SCUOLA PRIMARIA;90
TOEE061012;201617;NORD OVEST;10137,0;L219;TOEE061001;"D.D. TORINO - ""SINIGAGLIA""";SINIGAGLIA;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;TOEE061001@istruzione.it;Non Disponibile;CORSO SEBASTOPOLI 258;TORINO;PIEMONTE;SI;http//share.dschola.it/sinigaglia;True;7,637331799999999;45,0481181;SCUOLA PRIMARIA;452
TOMM257002;201617;NORD OVEST;10154,0;L219;TOMM257002;TORINO- NORBERTO BOBBIO;TORINO- NORBERTO BOBBIO;NORMALE;TORINO;SCUOLA PRIMO GRADO;SI;Non Disponibile;TOMM257002@istruzione.it;tomm257002@pec.istruzione.it;VIA SANTHIA' 76;TORINO;PIEMONTE;SI;http//share.dschola.it/viasanthia/;True;7,69918;45,09453;SCUOLA SECONDARIA I GRADO;772
TOEE045025;201617;NORD OVEST;10154,0;L219;TOEE045003;"D.D. TORINO - ""NOVARO""";NOVARO;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;TOEE045003@istruzione.it;Non Disponibile;VIA CORELLI 4;TORINO;PIEMONTE;SI;www.ddnovaro.gov.it;True;7,708641600000001;45,093787;SCUOLA PRIMARIA;258
TOEE8A0014;201617;NORD OVEST;10143,0;L219;TOIC8A0002;I.C. TORINO - NIGRA;I.C. - NIGRA TORINO - GAMBARO;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;TOIC8A0002@istruzione.it;Non Disponibile;VIA TALUCCHI 19;TORINO;PIEMONTE;SI;www.nigra-to.it;True;7,660380999999999;45,077755100000005;SCUOLA PRIMARIA;513
TOMM26100N;201617;NORD OVEST;10135,0;L219;TOMM26100N;TORINO - PIERO CALAMANDREI;TORINO - PIERO CALAMANDREI;NORMALE;TORINO;SCUOLA PRIMO GRADO;SI;Non Disponibile;TOMM26100N@istruzione.it;tomm26100n@pec.istruzione.it;CORSO B. CROCE 17;TORINO;PIEMONTE;SI;www.scuolacalamandrei.gov.it;True;7,647124799999999;45,0210742;SCUOLA SECONDARIA I GRADO;846
TOEE87703L;201617;NORD OVEST;10152,0;L219;TOIC87700C;I.C. TORINO - REGIO PARCO;I.C. REGIO PARCO-DE AMICIS;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;TOIC87700C@istruzione.it;Non Disponibile;VIA MASSERANO 4;TORINO;PIEMONTE;SI;www.icregioparco.gov.it;True;7,673247900000001;45,0806396;SCUOLA PRIMARIA;223
TOEE045047;201617;NORD OVEST;10154,0;L219;TOEE045003;"D.D. TORINO - ""NOVARO""";NOVARO - ABBA;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;TOEE045003@istruzione.it;Non Disponibile;PIAZZA ABBA 13;TORINO;PIEMONTE;SI;www.ddnovaro.gov.it;True;7,714374599999998;45,091238700000005;SCUOLA PRIMARIA;216
TOTD06602D;201617;NORD OVEST;10131,0;L219;TOIS066006;A. GOBETTI MARCHESINI - CASALE - ARDUINO;ARDUINO;NORMALE;TORINO;ISTITUTO TECNICO COMMERCIALE;NO;Non Disponibile;TOIS066006@istruzione.it;Non Disponibile;VIA FIGLIE DEI MILITARI 25;TORINO;PIEMONTE;SI;www.gmca.gov.it;True;7,709643499999999;45,0643227;SCUOLA SECONDARIA II GRADO;331
TOEE05106L;201617;NORD OVEST;10133,0;L219;TOEE05100A;"D.D. TORINO - ""PELLICO""";PELLICO - FIOCCARDO;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;TOEE05100A@istruzione.it;Non Disponibile;CORSO MONCALIERI 400;TORINO;PIEMONTE;SI;WEB.TISCALI.IT/CIRCOLOPELLICO/;True;7,675235300000001;45,023996600000004;SCUOLA PRIMARIA;75
TOPS04000B;201617;NORD OVEST;10129,0;L219;TOPS04000B;G. FERRARIS;G. FERRARIS;NORMALE;TORINO;LICEO SCIENTIFICO;SI;Non Disponibile;TOPS04000B@istruzione.it;tops04000b@pec.istruzione.it;C.SO MONTEVECCHIO 67;TORINO;PIEMONTE;SI;http//www.liceogalfer.it;True;7,662574799999999;45,0643711;SCUOLA SECONDARIA II GRADO;1453
TOEE045036;201617;NORD OVEST;10154,0;L219;TOEE045003;"D.D. TORINO - ""NOVARO""";NOVARO - C.LEVI;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;TOEE045003@istruzione.it;Non Disponibile;VIA MONTEROSA 165;TORINO;PIEMONTE;SI;www.ddnovaro.gov.it;True;7,7009791;45,0998388;SCUOLA PRIMARIA;337
TOTF047019;201617;NORD OVEST;10137,0;L219;TOIS04700R;I.I.S. GALILEI - FERRARI;E. FERRARI;NORMALE;TORINO;ISTITUTO TECNICO INDUSTRIALE;NO;Non Disponibile;TOIS04700R@istruzione.it;Non Disponibile;VIA GAIDANO 126;TORINO;PIEMONTE;SI;www.galileiferrari.it;True;7,6219722999999995;45,04241649999999;SCUOLA SECONDARIA II GRADO;240
TOTF06601P;201617;NORD OVEST;10152,0;L219;TOIS066006;A. GOBETTI MARCHESINI - CASALE - ARDUINO;L. CASALE;NORMALE;TORINO;ISTITUTO TECNICO INDUSTRIALE;NO;Non Disponibile;TOIS066006@istruzione.it;Non Disponibile;VIA ROVIGO19;TORINO;PIEMONTE;SI;www.gmca.gov.it;True;7,67829;45,08412999999999;SCUOLA SECONDARIA II GRADO;557
TOSL020003;201617;NORD OVEST;10136,0;L219;TOSL020003;"LICEO ARTISTICO STATALE""R.COTTINI""";"LICEO ARTISTICO STATALE""R.COTTINI""";NORMALE;TORINO;LICEO ARTISTICO;SI;Non Disponibile;TOSL020003@istruzione.it;tosl020003@pec.istruzione.it;VIA CASTELGOMBERTO2O;TORINO;PIEMONTE;SI;www.liceocottini.it;True;7,632028900000001;45,04186780000001;SCUOLA SECONDARIA II GRADO;892
TOMM8A0013;201617;NORD OVEST;10143,0;L219;TOIC8A0002;I.C. TORINO - NIGRA;I.C. NIGRA - TORINO;NORMALE;TORINO;SCUOLA PRIMO GRADO;NO;Non Disponibile;TOIC8A0002@istruzione.it;Non Disponibile;VIA BIANZE' 7;TORINO;PIEMONTE;SI;www.icnigra.it;True;7,6547966;45,0780131;SCUOLA SECONDARIA I GRADO;973
TOSL01001D;201617;NORD OVEST;10149,0;L219;TOSL01000C;LICEO ARTISTICO PRIMO;CASA CIRCONDARIALE LORUSSO-COTUGNO;SPEC. PER CARCERARI;TORINO;LICEO ARTISTICO;NO;Non Disponibile;TOSL01000C@istruzione.it;Non Disponibile;VIA ADELAIDE AGLIETTA 35;TORINO;PIEMONTE;SI;www.primoart.it;True;7,6206494000000005;45,101504;SCUOLA SECONDARIA II GRADO;33
TOMM8A101V;201617;NORD OVEST;10126,0;L219;TOIC8A100T;I.C. TORINO - VITT.DA FELTRE;I.C. VITT. DA FELTRE-FERMI - TO;NORMALE;TORINO;SCUOLA PRIMO GRADO;NO;Non Disponibile;TOIC8A100T@istruzione.it;Non Disponibile;PIAZZA GIACOMINI 24;TORINO;PIEMONTE;SI;www.vittorinodafeltre.it;True;7,670089999999999;45,03387;SCUOLA SECONDARIA I GRADO;174
TOEE879016;201617;NORD OVEST;10147,0;L219;TOIC879004;I.C. TORINO - VIVALDI-MURIALDO;SCUOLA PRIMARIA DON MURIALDO;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;TOIC879004@istruzione.it;Non Disponibile;VIA CASTELDELFINO 30;TORINO;PIEMONTE;SI;www.vivaldi-murialdo.it;True;7,6725463000000005;45,1010479;SCUOLA PRIMARIA;448
TOEE05104E;201617;NORD OVEST;10133,0;L219;TOEE05100A;"D.D. TORINO - ""PELLICO""";PELLICO - PARATO;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;TOEE05100A@istruzione.it;Non Disponibile;VIA AQUILEIA 8;TORINO;PIEMONTE;SI;WEB.TISCALI.IT/CIRCOLOPELLICO/;True;7,682525900000001;45,04115410000001;SCUOLA PRIMARIA;234
TORI030024;201617;NORD OVEST;10100,0;L219;TORI030002;G. PLANA;CASA CIRCONDARIALE LO RUSSO E COTUGNO;SPEC. PER CARCERARI;TORINO;IST PROF INDUSTRIA E ARTIGIANATO;NO;Non Disponibile;TORI030002@istruzione.it;Non Disponibile;VIA PIANEZZA 100;TORINO;PIEMONTE;SI;www.ipiaplana.it;True;7,650256799999998;45,0944002;SCUOLA SECONDARIA II GRADO;94
TOSL01000C;201617;NORD OVEST;10153,0;L219;TOSL01000C;LICEO ARTISTICO PRIMO;LICEO ARTISTICO PRIMO;NORMALE;TORINO;LICEO ARTISTICO;SI;Non Disponibile;TOSL01000C@istruzione.it;tosl01000c@pec.istruzione.it;VIA CARCANO 31;TORINO;PIEMONTE;SI;www.primoart.it;True;7,7170509;45,07721420000001;SCUOLA SECONDARIA II GRADO;681
TOEE05102C;201617;NORD OVEST;10133,0;L219;TOEE05100A;"D.D. TORINO - ""PELLICO""";PELLICO-BALBIS GARRONE;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;TOEE05100A@istruzione.it;Non Disponibile;VIA NUOVA 2;TORINO;PIEMONTE;SI;WEB.TISCALI.IT/CIRCOLOPELLICO/;True;7,6879165999999985;45,02970699999999;SCUOLA PRIMARIA;99
TOEE06503B;201617;NORD OVEST;10141,0;L219;TOEE065008;"D.D. TORINO - ""SALGARI""";SALGARI;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;TOEE065008@istruzione.it;Non Disponibile;VIA LUSSIMPICCOLO 36/A;TORINO;PIEMONTE;SI;http//share.dschola.it/salgari;True;7,645229400000001;45,055874200000005;SCUOLA PRIMARIA;324
TOEE8BE02V;201617;NORD OVEST;10152,0;L219;TOIC8BE00Q;I.C. TORINO II;I.C. TORINO II-AURORA;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;TOIC8BE00Q@istruzione.it;Non Disponibile;VIA ANTONIO CECCHI 16;TORINO;PIEMONTE;SI;www.ictorino2.gov.it;True;7,683275600000001;45,08542509999999;SCUOLA PRIMARIA;320
