CODICEIDENTIFICATIVOFARMACIA;CODFARMACIAASSEGNATODAASL;INDIRIZZO;DESCRIZIONEFARMACIA;PARTITAIVA;CAP;CODICECOMUNEISTAT;DESCRIZIONECOMUNE;FRAZIONE;CODICEPROVINCIAISTAT;SIGLAPROVINCIA;DESCRIZIONEPROVINCIA;CODICEREGIONE;DESCRIZIONEREGIONE;DATAINIZIOVALIDITA;DATAFINEVALIDITA;DESCRIZIONETIPOLOGIA;CODICETIPOLOGIA;orig_lat;orig_long;LOCALIZE;indirizzo_query;arcGIS_response;Long;Lat
46;0;Via Nizza, 27;SAN SALVATORE;6757040016;10125;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2005;-;Ordinaria;1;45.0180473403;7.6617317563;1;Via Nizza, 27, 10125, TORINO;Via Nizza 27, 10125, Torino;7.677597733712146;45.05873272217097
47;0;Corso Dante, 78;DANTE;7141030010;10126;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2005;-;Ordinaria;1;45.0477524745;7.6708683763;1;Corso Dante, 78, 10126, TORINO;Corso Dante 78, 10126, Torino;7.677113233827738;45.04666179488149
48;0;Via Madama Cristina, 62;BORGARELLI DEI DOTT.RI G. E P. BORGARELLI SNC;7852990014;10125;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2008;-;Ordinaria;1;45.0523749032;7.6791328558;1;Via Madama Cristina, 62, 10125, TORINO;Via Madama Cristina 62, 10125, Torino;7.67932030307581;45.05268435498297
49;0;Via Claudio Luigi Berthollet, 10;CAVALLO SNC DEI DR.I GUZZINATI MAURO E CAVALLO SILVIA;11434650013;10125;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/07/2017;-;Ordinaria;1;45.0586002564;7.682427031;1;Via Claudio Luigi Berthollet, 10, 10125, TORINO;Via Claudio Luigi Berthollet 10, 10125, Torino;7.680576426308512;45.05927135997462
50;0;Via Madama Cristina, 37;PORTIS;551200017;10125;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2005;-;Ordinaria;1;45.0523749032;7.6791328558;1;Via Madama Cristina, 37, 10125, TORINO;Via Madama Cristina 37, 10125, Torino;7.681733664175607;45.056000703300846
51;0;Corso Filippo Turati, 38/c;MAURIZIANA DI GSG DI IELO STEFANIA E C.;10285940010;10128;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/03/2013;-;Ordinaria;1;45.0528170351;7.6696809412;1;Corso Filippo Turati, 38/c, 10128, TORINO;Corso Filippo Turati 38C, 10128, Torino;7.668137336661125;45.05238229447747
52;0;Corso Alcide De Gasperi, 6;BORGO CROCETTA;4750620017;10129;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2005;-;Ordinaria;1;45.0558554225;7.6598371318;1;Corso Alcide De Gasperi, 6, 10129, TORINO;Corso Alcide De Gasperi 6, 10129, Torino;7.6628309408794815;45.058453774078146
53;0;Via Paolo Sacchi, 46;PICCO TAVANO;2138360066;10128;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/09/2010;-;Ordinaria;1;45.0629788237;7.6776095775;1;Via Paolo Sacchi, 46, 10128, TORINO;Via Paolo Sacchi 46, 10128, Torino;7.673381985140591;45.057209406053424
54;0;Corso Vittorio Emanuele, 121;SANT'ANTONIO;4838730010;10128;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2005;-;Ordinaria;1;45.0353435421;7.8751332658;1;Corso Vittorio Emanuele, 121, 10128, TORINO;Corso Vittorio Emanuele II 121, 10128, Torino;7.663847375238089;45.06796836718799
55;0;Corso Alcide De Gasperi, 69;MARIA CRISTINA SAS DEL DR. PAUTASSO RENATO E C;10313740010;10129;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/08/2010;-;Ordinaria;1;45.0558554225;7.6598371318;1;Corso Alcide De Gasperi, 69, 10129, TORINO;Corso Alcide De Gasperi 69, 10129, Torino;7.656838936032058;45.05336001526346
56;0;Corso Germano Sommelier, 31;SANT'ANNA SNC DI FERRATO ADOLFO, BECUCCI ALESSANDRA E FERRATO PAOLA;11050450011;10128;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/07/2017;-;Ordinaria;1;45.0564781;7.6697114;1;Corso Germano Sommelier, 31, 10128, TORINO;Corso Germano Sommeiller 31, 10128, Torino;7.669876422413383;45.05635221703507
57;0;Corso Stati Uniti, 5;LEVA SNC DI CALLIERO PAOLO E FORMIGLIA MAURO;9858330013;10128;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/02/2016;-;Ordinaria;1;45.0653156005;7.6636047824;1;Corso Stati Uniti, 5, 10128, TORINO;Corso Stati Uniti 5, 10128, Torino;7.674838897680799;45.0612283246806
58;0;Corso Duca degli Abruzzi, 66;DANIELE;5810710011;10129;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2005;-;Ordinaria;1;45.0565606977;7.6586607152;1;Corso Duca degli Abruzzi, 66, 10129, TORINO;Corso Duca degli Abruzzi 66, 10129, Torino;7.658451854146257;45.05688841326679
59;0;Via San Secondo, 9;SAN SECONDO;1167810058;10128;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2008;-;Ordinaria;1;45.1606312797;7.4943340079;1;Via San Secondo, 9, 10128, TORINO;Via San Secondo 9, 10128, Torino;7.675313526371939;45.06200222592187
60;0;Corso Re Umberto, 38;RE UMBERTO SNC DELLE DOTT.SSE PAGLIERO P. E ROSA M. V.;7493500016;10128;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2008;-;Ordinaria;1;45.0624034255;7.6722137937;1;Corso Re Umberto, 38, 10128, TORINO;Corso Re Umberto 38, 10128, Torino;7.670758631138574;45.06041658090484
61;0;Largo Umberto 114/A;GALILEO FARMABIVI SNC DI BIGLIANI L. E VICO M.;5167390011;10128;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/04/2007;-;Ordinaria;1;45.0709201;7.6859719;1;Largo Umberto 114/A, 10128, TORINO;Largo Re Umberto 114A, 10128, Torino;7.663820437965293;45.05284741326679
62;0;Via Paolo Sacchi, 4;PORTA NUOVA;8210640010;10128;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2005;-;Ordinaria;1;45.0629788237;7.6776095775;1;Via Paolo Sacchi, 4, 10128, TORINO;Via Paolo Sacchi 4, 10128, Torino;7.67723333054426;45.06256401832186
63;0;Via San Secondo, 46;DEL LEONE;8334970012;10128;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2005;-;Ordinaria;1;45.1606312797;7.4943340079;1;Via San Secondo, 46, 10128, TORINO;Via San Secondo 46, 10128, Torino;7.672782237578647;45.058634329447756
64;0;Via Cristoforo Colombo, 42;MAGNO FRANCONE ROBERTA;8337030012;10129;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2005;-;Ordinaria;1;45.0691175395;7.5845848168;1;Via Cristoforo Colombo, 42, 10129, TORINO;Via Cristoforo Colombo 42, 10129, Torino;7.658908805441736;45.058639421316855
65;0;Via Nizza, 183;DELLE MOLINETTE;9687190018;10126;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/09/2010;-;Ordinaria;1;45.0180473403;7.6617317563;1;Via Nizza, 183, 10126, TORINO;Via Nizza 183, 10126, Torino;7.670660897599299;45.04067831334758
66;0;Via Nizza, 354;LINGOTTO COCIRIO DAVIDE;7813090011;10127;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2005;-;Ordinaria;1;45.0180473403;7.6617317563;1;Via Nizza, 354, 10127, TORINO;Via Nizza 354, 10127, Torino;7.663104802239098;45.02167239800334
67;0;Via Genova, 89/H;SANTA GEMMA DI FARMAPIU' TORINO SAS DELLA DR.SSA CALATRONI DANIELA;10123670019;10126;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/03/2013;-;Ordinaria;1;45.0028040374;7.5418966981;1;Via Genova, 89/H, 10126, TORINO;Via Genova 89H, 10126, Torino;7.66880056953653;45.030489003606675
68;0;Piazza Camillo Bozzolo, 11;COMUNALE 46 AFC;529840019;10126;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/04/2007;-;Ordinaria;1;45.03738245;7.67126065;1;Piazza Camillo Bozzolo, 11, 10126, TORINO;Piazza Camillo Bozzolo 11, 10126, Torino;7.672144688181634;45.037115360811356
69;0;Via Genova, 122;SAN GIACOMO SAS DEL DR. BONINO FILIPPO E C.;10193850012;10126;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/03/2010;-;Ordinaria;1;45.0264607173;7.4417185923;1;Via Genova, 122, 10126, TORINO;Via Genova 122, 10126, Torino;7.66763507063306;45.027939048848765
70;0;Via Nizza 249;Farmacia Millefonti S.n.c.;11758040015;10126;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/04/2018;-;Ordinaria;1;45.0028040374;7.5418966981;1;Via Nizza 249, 10126, TORINO;Via Nizza 249, 10126, Torino;7.668031519995309;45.0343245961683
71;0;Via Nizza, 214;TETTI FRE';7266060016;10126;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2005;-;Ordinaria;1;45.0180473403;7.6617317563;1;Via Nizza, 214, 10126, TORINO;Via Nizza 214, 10126, Torino;7.668735423250118;45.036237080212345
72;0;Via Genova, 179/F;SAN DARIO;7646770011;10127;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2005;-;Ordinaria;1;45.0709201;7.6859719;1;Via Genova, 179/F, 10127, TORINO;Via Genova 179F, 10127, Torino;7.665813826822019;45.02331637024642
73;0;Corso Maroncelli, 28;SANTA ROSALIA;8194730019;10127;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2005;-;Ordinaria;1;45.0197463279;7.6566116221;1;Corso Maroncelli, 28, 10127, TORINO;Corso Piero Maroncelli 28, 10127, Torino;7.6624248244560995;45.018607263402316
74;0;Corso Traiano, 22/E;COMUNALE 8 - AFC;9971950010;10135;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/09/2010;-;Ordinaria;1;45.0234154165;7.6460560613;1;Corso Traiano, 22/E, 10135, TORINO;Corso Traiano 22E, 10135, Torino;7.641276517340927;45.02500334165278
75;0;Corso Traiano, 86;COMUNALE 15 - AFC;7535100015;10135;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/04/2007;-;Ordinaria;1;45.0234154165;7.6460560613;1;Corso Traiano, 86, 10135, TORINO;Corso Traiano 86, 10135, Torino;7.647699447948611;45.02272538882807
76;0;Corso Corsica, 9;COMUNALE 28 - AFC;7034700018;10134;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/04/2007;-;Ordinaria;1;45.03098655;7.65184905;1;Corso Corsica, 9, 10134, TORINO;Corso Corsica 9, 10134, Torino;7.65282586317728;45.032177567026366
77;0;Via Pio VII, 164/c;MDR S.N.C. DI MANENTI A. E ARIETTI V.;11531900014;10127;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/07/2017;-;Ordinaria;1;45.0181037;7.6483492;1;Via Pio VII, 164/c, 10127, TORINO;Via Pio VII 164C, 10127, Torino;7.6485096896821805;45.01843319401
78;0;Via Passo Buole, 59/H;GHEZZO;9253670013;10127;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2008;-;Ordinaria;1;45.0234245786;7.6567004396;1;Via Passo Buole, 59/H, 10127, TORINO;Via Passo Buole 59H, 10127, Torino;7.6546108555312316;45.024113232298525
79;0;Corso Traiano, 73;BAGGIO ROBA;581160017;10135;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2005;-;Ordinaria;1;45.0234154165;7.6460560613;1;Corso Traiano, 73, 10135, TORINO;Corso Traiano 73, 10135, Torino;7.646157617548577;45.02357565113389
