IDquartiere;quartiere;perc_america;perc_asia;perc_oceania;indice_vecchiaia;indice_vecchiaia_uomo;indice_vecchiaia_donna;indice_pop_attiva;indice_pop_attiva_donna;indice_pop_pendolare;indice_pop_non_pend_esterna_quartiere;indice_pop_non_pend_interna_quartiere
35;LODI - CORVETTO;0.22647396945311216;0.35325997700771883;0.0;2.276175630033775;1.620792079207921;3.0;1.2019166480944952;1.3683337283716521;0.07022350840465488;0.4213102641462964;0.5084662274490487
36;SCALO ROMANA;0.20229681978798586;0.41033568904593637;0.0;1.5837696335078535;1.3800350262697023;1.7860869565217392;1.0418977202711028;1.3702848344880678;0.07141329912336968;0.4622621338464828;0.4663245670301475
37;EX OM - MORIVIONE;0.22259887005649717;0.47909604519774013;0.0;1.591469194312796;1.0742115027829313;2.131782945736434;1.130560928433269;1.2118320610687023;0.07029634734665748;0.4753962784286699;0.45430737422467266
38;RIPAMONTI;0.2607449856733524;0.34765998089780326;0.0009551098376313276;2.0078171978352377;1.6801853997682503;2.36125;1.2851851851851852;1.4923469387755102;0.08047890897557881;0.45615287028227086;0.46336822074215034
39;QUINTOSOLE;0.066006600660066;0.09900990099009901;0.0;2.1052631578947367;3.357142857142857;0.896551724137931;1.6363636363636365;0.9574468085106383;0.024922118380062305;0.12850467289719625;0.8465732087227414
40;RONCHETTO DELLE RANE;0.23;0.26;0.0;0.525;0.40425531914893614;0.696969696969697;1.46;1.5252525252525253;0.12837837837837837;0.5256756756756756;0.34594594594594597
41;GRATOSOGLIO - TICINELLO;0.18873403019744484;0.3310104529616725;0.0;2.5155393053016453;2.086442220200182;2.948576675849403;1.4641586171835281;1.6715945089757127;0.07278822660378431;0.38962441047786806;0.5375873629183476
42;STADERA;0.22462822854161232;0.38012001043569005;0.0007826767545003914;1.8561253561253561;1.425845147219193;2.3269689737470167;1.1521229486845532;1.2865607325612711;0.08145049856219891;0.4497143070545617;0.46883519438323934
43;TIBALDI;0.24650077760497668;0.3452566096423017;0.0007776049766718507;2.5381205673758864;1.9661319073083778;3.1040564373897706;1.078616352201258;1.266977363515313;0.06737688066535838;0.43491262498831884;0.49771049434632275
44;NAVIGLI;0.2703766160764474;0.2962338392355256;0.0022484541877459247;1.7733545647558386;1.3147773279352226;2.279017857142857;1.0822784810126582;1.0657347941065356;0.06897875607883286;0.48419503455336577;0.4468262093678014
45;S. CRISTOFORO;0.22724603640634175;0.2724603640634175;0.0;1.8699934340118187;1.5515463917525774;2.2008032128514055;1.1212814645308924;1.2766685681688534;0.07108533554266777;0.45724937862468934;0.4716652858326429
46;BARONA;0.18466453674121405;0.22236421725239616;0.0;2.92816091954023;2.3568232662192394;3.5319148936170213;1.399897066392177;1.7422737306843268;0.06206352098135665;0.38707718467237506;0.5508592943462683
47;CANTALUPA;0.17777777777777778;0.4;0.0;1.1612903225806452;1.0588235294117647;1.2857142857142858;1.4444444444444444;1.0921052631578947;0.11058823529411765;0.5035294117647059;0.38588235294117645
48;RONCHETTO SUL NAVIGLIO;0.3035844915874177;0.2516459400146306;0.0;2.5358056265984654;2.155893536121673;2.92258064516129;1.3375071143995447;1.5132119788608338;0.08306387870949199;0.42085219515700223;0.49608392613350577
49;GIAMBELLINO;0.1991182953710507;0.3381704628949302;0.0001836884643644379;1.8985468245425188;1.4076600209863588;2.4154696132596687;1.2371960682876357;1.3092039800995026;0.07246629272201512;0.4509284743755008;0.4766052329024841
50;TORTONA;0.23214285714285715;0.3476890756302521;0.0031512605042016808;1.9679869777536625;1.5792349726775956;2.351293103448276;1.4090368608799049;1.4303405572755419;0.060989319842608206;0.48362844294547497;0.4553822372119168
51;WASHINGTON;0.2401518747033697;0.368296155671571;0.0018984337921214998;1.8314509122502172;1.453904873752202;2.198857142857143;1.4762579730687455;1.4888293118856122;0.059156050955414013;0.4792197452229299;0.46162420382165603
52;BANDE NERE;0.23084314196492914;0.4410281047321643;0.00024021138601969732;2.631346113334738;1.9451833937928256;3.38261253309797;1.382198952879581;1.5061208107565724;0.06832160606209713;0.43583624464891996;0.4958421492889829
53;LORENTEGGIO;0.20559334845049132;0.26077097505668934;0.0;2.374769230769231;1.7454981992797118;3.0366161616161618;1.387783115991764;1.5485471296952515;0.07062664224858667;0.41683255036229;0.5125408073891233
54;MUGGIANO;0.3308270676691729;0.18045112781954886;0.0;0.46794871794871795;0.40181268882175225;0.5426621160409556;1.305;1.0663811563169165;0.14841241526935425;0.5511951480556546;0.3003924366749911
55;BAGGIO;0.3217075892857143;0.34542410714285715;0.0;2.2109152927799887;1.7124183006535947;2.7550535077288942;1.3009626274065684;1.4022892238972642;0.08812615955473098;0.41037533894676753;0.5014985014985015
56;FORZE ARMATE;0.2604166666666667;0.33576388888888886;0.00034722222222222224;2.270249520153551;1.8068181818181819;2.7463035019455253;1.2712564543889846;1.4743499648629657;0.07288235028656528;0.4172119680490997;0.509905681664335
57;SELINUNTE;0.16618570701069427;0.3079273468002037;0.0;2.0274819649604945;1.3794233289646134;2.7415162454873645;1.18784;1.3847424042272127;0.05876437409820297;0.43072012592365877;0.5105154999781383
58;DE ANGELI - MONTE ROSA;0.19942028985507246;0.37623188405797103;0.0005797101449275362;2.0761358984854685;1.6251012145748989;2.537251655629139;1.5037986704653372;1.519299641862316;0.06626915633662848;0.4618965427062085;0.47183430095716306
59;TRE TORRI;0.1724137931034483;0.25;0.0;1.7150837988826815;1.5833333333333333;1.831578947368421;1.2297297297297298;1.8275862068965518;0.05872756933115824;0.46574225122349105;0.47553017944535075
60;S. SIRO;0.21788079470198676;0.34635761589403974;0.0006622516556291391;1.5295081967213116;1.277301927194861;1.7924107142857142;1.4696645253390435;1.5813295615275813;0.07394156231365534;0.46801260754749124;0.4580458301388534
61;QUARTO CAGNINO;0.2761904761904762;0.28095238095238095;0.0;2.126672613737734;1.9521178637200736;2.290657439446367;1.3255620316402998;1.5817351598173517;0.07802739726027397;0.45402739726027397;0.46794520547945206
62;QUINTO ROMANO;0.2786885245901639;0.26557377049180325;0.0;1.9087591240875912;1.6027397260273972;2.2578125;1.463768115942029;1.6111111111111112;0.08915713680643796;0.4572215163066497;0.4536213468869123
63;FIGINO;0.18292682926829268;0.29878048780487804;0.0;1.5666666666666667;1.1403508771929824;2.0729166666666665;1.4403669724770642;1.4952830188679245;0.1275;0.4375;0.435
64;TRENNO;0.18497109826589594;0.2254335260115607;0.0;2.1848552338530065;1.9465020576131686;2.466019417475728;1.3385964912280701;1.9025974025974026;0.08942495126705653;0.4342105263157895;0.476364522417154
65;GALLARATESE;0.29020618556701033;0.26958762886597937;0.0005154639175257732;3.2661498708010335;2.6423398328690806;3.9295023696682465;1.5204980261160037;1.7043532727842154;0.06699377240988866;0.37919104233503176;0.5538151852550796
66;QT 8;0.23728813559322035;0.4101694915254237;0.0;2.277083333333333;1.6978723404255318;2.83265306122449;1.4863636363636363;1.595289079229122;0.07424593967517401;0.4421242588295953;0.4836298014952307
67;PORTELLO;0.30418943533697634;0.3406193078324226;0.0;2.4602076124567476;1.854978354978355;3.1506172839506172;1.4058479532163743;1.5205327413984462;0.07164301310043668;0.4398198689956332;0.4885371179039301
68;PAGANO;0.19545454545454546;0.36893939393939396;0.004545454545454545;1.575769854132901;1.2135697764070932;1.976942783945346;1.5450372920252438;1.5757726819541376;0.059273182957393485;0.47913533834586464;0.46159147869674183
69;SARPI;0.14093782929399368;0.6074815595363541;0.0005268703898840885;1.674269819193324;1.2753938077131994;2.0929304446978336;1.2403609515996719;1.3051899677179042;0.06360280546327057;0.4820967146548542;0.4543004798818752
70;GHISOLFA;0.2312530237058539;0.49056603773584906;0.0;1.845204178537512;1.3678990081154192;2.376128385155466;1.2921294060840174;1.4039704524469068;0.0650319829424307;0.4736611062335382;0.4613069108240311
71;VILLAPIZZONE;0.20617269942130942;0.4851923295132191;0.0;1.727120067170445;1.2150452934226073;2.311460674157303;1.1541825095057034;1.2694598888006354;0.06886328037592303;0.45499552472588944;0.4761411948981875
72;MAGGIORE - MUSOCCO;0.38571428571428573;0.24489795918367346;0.0;2.06872852233677;1.806228373702422;2.3276450511945392;1.2343234323432344;1.4048442906574394;0.07991169977924945;0.4421633554083885;0.47792494481236203
73;CASCINA TRIULZA - EXPO;0.7142857142857143;0.0;0.0;0.4;0.625;0.14285714285714285;1.3116883116883118;0.8518518518518519;0.060240963855421686;0.26907630522088355;0.6706827309236948
74;SACCO;0.24390243902439024;0.5365853658536586;0.0;1.3333333333333333;1.4375;1.2352941176470589;1.2619047619047619;1.8461538461538463;0.07723577235772358;0.44715447154471544;0.47560975609756095
75;STEPHENSON;0.0;1.0;0.0;3.6666666666666665;2.5;6.0;2.0;1.4285714285714286;0.17307692307692307;0.46153846153846156;0.36538461538461536
76;QUARTO OGGIARO;0.17389620449264137;0.45178156467854375;0.00019364833462432224;1.78125;1.3112709832134293;2.2929503916449088;1.2971051295073641;1.4302264349657714;0.07632393456004898;0.4179449678582361;0.5057310975817149
77;BOVISA;0.19339622641509435;0.43194070080862534;0.00033692722371967657;1.5788742182070883;1.1927710843373494;1.995664739884393;0.9572519083969465;1.1839424805272618;0.07436172112122835;0.4723263702910195;0.45331190858775217
78;FARINI;0.1462857142857143;0.5017142857142857;0.001142857142857143;1.4529262086513994;1.225130890052356;1.6683168316831682;1.016778523489933;1.0811320754716982;0.07922912205567452;0.4866931783420006;0.4340776996023249
79;DERGANO;0.1936427457098284;0.4970748829953198;0.0001950078003120125;1.371345029239766;1.0975438596491227;1.6689549961861174;1.0169230769230768;1.2485294117647059;0.07709170624771648;0.4827496215877655;0.440158672164518
80;AFFORI;0.1881127450980392;0.5206290849673203;0.0024509803921568627;1.5118451785118452;1.1888604353393086;1.8634146341463416;1.0991458206223308;1.197678168332796;0.08791933660007539;0.4674896343761779;0.4445910290237467
81;BOVISASCA;0.2979310344827586;0.23310344827586207;0.0;2.14614499424626;1.7580645161290323;2.533333333333333;1.3475336322869955;1.4759238521836506;0.08168773973575792;0.4240659184543259;0.49424634180991617
82;COMASINA;0.1996527777777778;0.4861111111111111;0.0;1.4237668161434978;1.0158273381294964;1.864696734059098;1.1079847908745246;1.1662688941925219;0.08365758754863813;0.4447241931792172;0.47161821927214465
83;BRUZZANO;0.2811704834605598;0.25636132315521626;0.0;1.8380041011619959;1.4918032786885247;2.2477611940298505;1.1789473684210525;1.325107958050586;0.0875;0.43304195804195805;0.479458041958042
84;PARCO NORD;0.0;0.42857142857142855;0.0;0.9285714285714286;1.25;0.8;0.8421052631578947;0.75;0.10309278350515463;0.5463917525773195;0.35051546391752575
85;PARCO DELLE ABBAZIE;0.031446540880503145;0.0440251572327044;0.0;0.3333333333333333;0.2978723404255319;0.3673469387755102;0.5454545454545454;0.6388888888888888;0.07068062827225131;0.468586387434555;0.4607329842931937
86;PARCO DEI NAVIGLI;0.06976744186046512;0.06976744186046512;0.0;0.5686274509803921;0.37037037037037035;0.7916666666666666;0.8;1.0476190476190477;0.08759124087591241;0.5145985401459854;0.3978102189781022
87;PARCO AGRICOLO SUD;0.13333333333333333;0.13333333333333333;0.0;0.5636363636363636;0.5416666666666666;0.5806451612903226;0.7692307692307693;0.9534883720930233;0.10687022900763359;0.3549618320610687;0.5381679389312977
88;PARCO BOSCO IN CITT�;0.04411764705882353;0.15073529411764705;0.0;0.4365079365079365;0.3939393939393939;0.48333333333333334;0.5095541401273885;0.8602150537634409;0.07952622673434856;0.4263959390862944;0.494077834179357
